-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sylvain/ros2_drones_ws/src/drone_world/build/drone_world
-- Install configuration: ""
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/ament_index/resource_index/package_run_dependencies/drone_world
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/ament_index/resource_index/parent_prefix_path/drone_world
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/environment/ament_prefix_path.sh
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/environment/ament_prefix_path.dsv
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/environment/path.sh
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/environment/path.dsv
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/local_setup.bash
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/local_setup.sh
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/local_setup.zsh
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/local_setup.dsv
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/package.dsv
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/ament_index/resource_index/packages/drone_world
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/cmake/drone_worldConfig.cmake
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/cmake/drone_worldConfig-version.cmake
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/package.xml
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/launch
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/launch/start_world.launch.py
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/launch/__pycache__
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/launch/__pycache__/start_world.launch.cpython-38.pyc
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/worlds
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/worlds/flat_world.sdf.save
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/worlds/flat_world.sdf
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/models
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/models/simple_drone
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/models/simple_drone/model.sdf
-- Installing: /home/sylvain/ros2_drones_ws/src/drone_world/install/drone_world/share/drone_world/models/simple_drone/model.config
